[0.027s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_gazebo
[0.050s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.321s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.347s] -- Found controller_manager: 4.42.2 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.554s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.569s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.599s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.640s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.759s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.762s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.484s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.498s] -- Found gripper_controllers: 4.36.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[2.544s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[2.547s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[2.695s] -- Found ros2_control: 4.42.2 (/opt/ros/jazzy/share/ros2_control/cmake)
[2.697s] -- Found ros2_controllers: 4.36.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[2.698s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[2.700s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.847s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.847s] -- Configured 'flake8' exclude dirs and/or files: 
[2.855s] -- Added test 'lint_cmake' to check CMake code style
[2.858s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.892s] -- Added test 'xmllint' to check XML markup files
[2.896s] -- Configuring done (2.9s)
[2.911s] -- Generating done (0.0s)
[2.914s] -- Build files have been written to: /home/notandi/ros2_ws/build/mycobot_gazebo
[2.924s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_gazebo
[2.925s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_gazebo -- -j12 -l12
[2.966s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_gazebo -- -j12 -l12
[2.967s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_gazebo
[2.975s] -- Install configuration: ""
[2.976s] -- Execute custom install script
[6.601s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[6.609s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[6.618s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.config
[6.626s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.sdf
[6.636s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[6.645s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[6.653s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[6.662s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.config
[6.671s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[6.679s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[6.688s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[6.696s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[6.704s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[6.712s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[6.722s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.config
[6.730s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[6.739s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[6.748s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[6.757s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[6.766s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[6.774s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[6.782s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[6.791s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[6.800s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[6.808s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[6.817s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[6.826s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[6.835s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[6.845s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[6.855s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[6.863s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[6.874s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[6.883s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[6.892s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[6.901s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[6.911s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[6.919s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[6.928s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[6.938s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[6.946s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[6.955s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[6.963s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[6.972s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[6.981s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[6.989s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[6.998s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[7.008s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.config
[7.018s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[7.028s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[7.037s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[7.046s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[7.054s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[7.063s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.config
[7.072s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[7.080s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[7.090s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[7.098s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[7.107s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.config
[7.116s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[7.127s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[7.136s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[7.144s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[7.153s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[7.163s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[7.172s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[7.180s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[7.189s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[7.199s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[7.207s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[7.216s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[7.225s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.config
[7.235s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[7.245s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[7.254s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[7.263s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[7.273s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[7.282s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[7.291s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[7.301s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.config
[7.312s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[7.322s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[7.331s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[7.344s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[7.355s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[7.364s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[7.374s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[7.383s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[7.395s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[7.405s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.config
[7.414s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[7.424s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[7.434s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[7.443s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[7.453s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[7.462s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[7.472s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.config
[7.482s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[7.493s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[7.502s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[7.512s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[7.521s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[7.530s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[7.540s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[7.549s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[7.558s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[7.566s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.config
[7.575s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.sdf
[7.583s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/brown_table/model.config
[7.592s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/brown_table/model.sdf
[7.600s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/materials/textures/cardboard_box.png
[7.610s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/meshes/cardboard_box.dae
[7.619s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/meshes/cardboard_box.png
[7.628s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/model.config
[7.639s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/model.sdf
[7.649s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/meshes/cheez_tex_0.jpg
[7.658s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/meshes/cheezit_big_original.dae
[7.668s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/model.config
[7.677s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/model.sdf
[7.689s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/materials/textures/coke_can.png
[7.699s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/meshes/coke_can.dae
[7.712s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model-1_2.sdf
[7.724s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model-1_3.sdf
[7.736s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model-1_4.sdf
[7.749s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model.config
[7.764s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model.sdf
[7.776s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model-1_2.sdf
[7.785s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model-1_3.sdf
[7.796s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model-1_4.sdf
[7.810s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model.config
[7.822s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model.sdf
[7.835s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/materials/scripts/mustard.material
[7.845s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[7.858s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/meshes/mustard.dae
