[0.027s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_gazebo
[0.047s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.257s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.263s] -- Found controller_manager: 4.42.2 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.492s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.500s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.513s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.524s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.578s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.580s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.775s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.134s] -- Found gripper_controllers: 4.36.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[1.156s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[1.157s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.218s] -- Found ros2_control: 4.42.2 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.218s] -- Found ros2_controllers: 4.36.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.218s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.218s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.331s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.332s] -- Configured 'flake8' exclude dirs and/or files: 
[1.336s] -- Added test 'lint_cmake' to check CMake code style
[1.339s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.361s] -- Added test 'xmllint' to check XML markup files
[1.364s] -- Configuring done (1.3s)
[1.375s] -- Generating done (0.0s)
[1.378s] -- Build files have been written to: /home/notandi/ros2_ws/src/build/mycobot_gazebo
[1.386s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_gazebo
[1.387s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_gazebo -- -j12 -l12
[1.419s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_gazebo -- -j12 -l12
[1.420s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/src/build/mycobot_gazebo
[1.425s] -- Install configuration: ""
[1.426s] -- Execute custom install script
[4.213s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[4.221s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/model.config
[4.228s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/model.sdf
[4.237s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[4.244s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[4.251s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[4.258s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/model.config
[4.266s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/model.sdf
[4.275s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[4.283s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[4.290s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[4.298s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.config
[4.305s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.sdf
[4.314s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[4.321s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[4.330s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[4.338s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.config
[4.345s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[4.352s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[4.360s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[4.367s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[4.375s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[4.382s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[4.389s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.config
[4.396s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[4.404s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[4.413s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[4.421s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[4.427s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[4.435s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[4.442s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[4.449s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[4.456s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[4.463s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[4.470s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[4.479s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[4.486s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[4.493s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[4.501s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[4.508s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[4.515s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[4.524s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[4.531s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[4.538s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[4.545s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[4.552s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[4.559s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[4.567s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[4.574s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[4.581s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[4.588s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[4.595s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[4.602s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[4.609s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[4.617s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[4.623s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.config
[4.630s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[4.638s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[4.646s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[4.653s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[4.660s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[4.667s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.config
[4.674s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[4.683s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[4.690s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[4.697s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[4.704s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.config
[4.712s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[4.719s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[4.726s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[4.734s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[4.741s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[4.749s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[4.756s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[4.763s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[4.770s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[4.778s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[4.786s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[4.794s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[4.801s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.config
[4.809s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[4.819s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[4.827s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[4.833s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[4.841s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[4.848s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[4.855s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[4.862s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.config
[4.870s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[4.879s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[4.888s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[4.896s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[4.903s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[4.911s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[4.918s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[4.926s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[4.933s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[4.940s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.config
[4.947s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[4.956s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[4.963s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[4.970s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[4.976s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[4.984s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[4.991s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.config
[4.997s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[5.007s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[5.015s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[5.021s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[5.028s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[5.035s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[5.043s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[5.050s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[5.057s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[5.064s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.config
[5.071s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.sdf
[5.079s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/brown_table/model.config
[5.086s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/brown_table/model.sdf
[5.094s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/materials/textures/cardboard_box.png
[5.102s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/meshes/cardboard_box.dae
[5.109s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/meshes/cardboard_box.png
[5.116s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/model.config
[5.123s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/model.sdf
[5.131s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/meshes/cheez_tex_0.jpg
[5.138s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/meshes/cheezit_big_original.dae
[5.147s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/model.config
[5.154s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/model.sdf
